,DimKey,DimAlternateKey,BatchId,DateFrom,DateTo,Description,IATACode,LVOwned,WorldRegionCode,WorldRegionDescription,CountryCode,Country,National,Schengen,Eu,Eøs,AirportCode,AirportCity,0,Null
0,2882,ENAL,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Ålesund,AES,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,AES,Ålesund,0.0,
1,2883,ENAL,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Ålesund,AES,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,AES,Ålesund,0.0,
2,2884,ENAN,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Andøya,ANX,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,ANX,Andenes,0.0,
3,2885,ENAN,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Andøya,ANX,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,ANX,Andenes,0.0,
4,2889,ENAT,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Alta,ALF,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,ALF,Alta,0.0,
5,2890,ENAT,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Alta,ALF,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,ALF,Alta,0.0,
6,2904,ENBL,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Førde,FDE,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,FDE,Førde,0.0,
7,2905,ENBL,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Førde,FDE,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,FDE,Førde,0.0,
8,2908,ENBN,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Brønnøysund,BNN,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,BNN,Brønnøysund,0.0,
9,2909,ENBN,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Brønnøysund,BNN,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,BNN,Brønnøysund,0.0,
10,2910,ENBO,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Bodø,BOO,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,BOO,Bodø,0.0,
11,2911,ENBO,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Bodø,BOO,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,BOO,Bodø,0.0,
12,2912,ENBR,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Bergen,BGO,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,BGO,Bergen,0.0,
13,2913,ENBR,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Bergen,BGO,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,BGO,Bergen,0.0,
14,2914,ENBS,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Båtsfjord,BJF,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,BJF,Båtsfjord,0.0,
15,2915,ENBS,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Båtsfjord,BJF,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,BJF,Båtsfjord,0.0,
16,2916,ENBV,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Berlevåg,BVG,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,BVG,Berlevaag,0.0,
17,2917,ENBV,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Berlevåg,BVG,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,BVG,Berlevaag,0.0,
18,2918,ENCN,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Kristiansand,KRS,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,KRS,Kristiansand,0.0,
19,2919,ENCN,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Kristiansand,KRS,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,KRS,Kristiansand,0.0,
20,2925,ENDI,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Dagali,DLD,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,DLD,Dagali,0.0,
21,2926,ENDI,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Dagali,DLD,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,DLD,Dagali,0.0,
22,2933,ENDU,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Bardufoss,BDU,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,BDU,Bardufoss,0.0,
23,2934,ENDU,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Bardufoss,BDU,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,BDU,Bardufoss,0.0,
24,2943,ENEV,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Harstad/Narvik,EVE,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,EVE,Harstad/Narvik,0.0,
25,2944,ENEV,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Harstad/Narvik,EVE,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,EVE,Harstad/Narvik,0.0,
26,3258,ENFG,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Fagernes,VDB,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,VDB,Fagernes,0.0,
27,3259,ENFG,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Fagernes,VDB,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,VDB,Fagernes,0.0,
28,3262,ENFL,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Florø,FRO,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,FRO,Florø,0.0,
29,3263,ENFL,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Florø,FRO,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,FRO,Florø,0.0,
30,3282,ENGM,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Oslo,OSL,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,OSL,Oslo,0.0,
31,3283,ENGM,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Oslo,OSL,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,OSL,Oslo,0.0,
32,3288,ENHA,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Hamar,HMR,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HMR,Hamar,0.0,
33,3289,ENHA,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Hamar,HMR,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HMR,Hamar,0.0,
34,3290,ENHD,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Haugesund,HAU,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HAU,Haugesund,0.0,
35,3291,ENHD,0,2001-03-25 00:00:00.000,2019-05-11 00:00:00.000,Haugesund,HAU,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HAU,Haugesund,0.0,
36,3294,ENHF,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Hammerfest,HFT,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HFT,Hammerfest,0.0,
37,3295,ENHF,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Hammerfest,HFT,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HFT,Hammerfest,0.0,
38,3296,ENHK,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Hasvik,HAA,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HAA,Hasvik,0.0,
39,3297,ENHK,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Hasvik,HAA,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HAA,Hasvik,0.0,
40,3309,ENHV,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Honningsvåg,HVG,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HVG,Honningsvaag,0.0,
41,3310,ENHV,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Honningsvåg,HVG,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HVG,Honningsvaag,0.0,
42,3323,ENKB,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Kristiansund,KSU,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,KSU,Kristiansund,0.0,
43,3324,ENKB,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Kristiansund,KSU,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,KSU,Kristiansund,0.0,
44,3327,ENKL,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Gol/ Klanten,GLL,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,GLL,Gol,0.0,
45,3328,ENKL,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Gol/ Klanten,GLL,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,GLL,Gol,0.0,
46,3329,ENKR,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Kirkenes,KKN,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,KKN,Kirkenes,0.0,
47,3330,ENKR,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Kirkenes,KKN,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,KKN,Kirkenes,0.0,
48,3338,ENLI,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Farsund,FAN,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,FAN,Farsund,0.0,
49,3339,ENLI,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Farsund,FAN,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,FAN,Farsund,0.0,
50,3340,ENLK,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Leknes,LKN,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,LKN,Leknes,0.0,
51,3341,ENLK,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Leknes,LKN,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,LKN,Leknes,0.0,
52,3347,ENMH,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Mehamn,MEH,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,MEH,Mehamn,0.0,
53,3348,ENMH,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Mehamn,MEH,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,MEH,Mehamn,0.0,
54,3349,ENML,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Molde,MOL,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,MOL,Molde,0.0,
55,3350,ENML,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Molde,MOL,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,MOL,Molde,0.0,
56,3351,ENMS,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Mosjøen,MJF,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,MJF,Mosjøen,0.0,
57,3352,ENMS,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Mosjøen,MJF,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,MJF,Mosjøen,0.0,
58,3353,ENNA,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Lakselv,LKL,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,LKL,Lakselv,0.0,
59,3354,ENNA,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Lakselv,LKL,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,LKL,Lakselv,0.0,
60,3360,ENNK,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Narvik,NVK,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,NVK,Narvik,0.0,
61,3361,ENNK,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Narvik,NVK,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,NVK,Narvik,0.0,
62,3362,ENNM,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Namsos,OSY,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,OSY,Namsos,0.0,
63,3363,ENNM,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Namsos,OSY,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,OSY,Namsos,0.0,
64,3364,ENNO,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Notodden,NTB,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,NTB,Notodden,0.0,
65,3365,ENNO,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Notodden,NTB,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,NTB,Notodden,0.0,
66,3372,ENOL,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Ørland,OLA,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,OLA,Ørland,0.0,
67,3373,ENOL,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Ørland,OLA,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,OLA,Ørland,0.0,
68,3374,ENOP,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Oppdal/ Fagerhaug (Private),XOD,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,XOD,Oppdal,0.0,
69,3375,ENOP,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Oppdal/ Fagerhaug (Private),XOD,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,XOD,Oppdal,0.0,
70,3378,ENOV,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Ørsta/Volda,HOV,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HOV,Ørsta/Volda,0.0,
71,3379,ENOV,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Ørsta/Volda,HOV,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HOV,Ørsta/Volda,0.0,
72,3386,ENPF,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,"Hammerfest, Fuglenes",***,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,HFT,Hammerfest,0.0,
73,3387,ENPF,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,"Hammerfest, Fuglenes",***,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HFT,Hammerfest,0.0,
74,3443,ENRA,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Mo I Rana,MQN,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,MQN,Mo i Rana,0.0,
75,3444,ENRA,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Mo I Rana,MQN,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,MQN,Mo i Rana,0.0,
76,3453,ENRM,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Rørvik,RVK,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,RVK,Rørvik,0.0,
77,3454,ENRM,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Rørvik,RVK,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,RVK,Rørvik,0.0,
78,3455,ENRO,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Røros,RRS,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,RRS,Røros,0.0,
79,3456,ENRO,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Røros,RRS,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,RRS,Røros,0.0,
80,3457,ENRS,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Røst,RET,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,RET,Røst,0.0,
81,3458,ENRS,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Røst,RET,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,RET,Røst,0.0,
82,3463,ENRY,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Moss Rygge,RYG,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,RYG,Moss,0.0,
83,3464,ENRY,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Moss Rygge,RYG,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,RYG,Moss,0.0,
84,3466,ENSB,0,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,Longyearbyen,LYR,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,LYR,Longyearbyen,0.0,
85,3467,ENSD,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Sandane,SDN,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SDN,Sandane,0.0,
86,3468,ENSD,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Sandane,SDN,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SDN,Sandane,0.0,
87,3471,ENSF,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Statfjord A,STA,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,STA,Stauning,0.0,
88,3472,ENSF,0,2001-03-25 00:00:00.000,2015-07-31 00:00:00.000,Statfjord A,STA,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,STA,Stauning,0.0,
89,3473,ENSF,0,2015-08-01 00:00:00.000,9999-12-31 00:00:00.000,Statfjord A,8SF,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,STA,Stauning,0.0,
90,3474,ENSG,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Sogndal,SOG,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SOG,Sogndal,0.0,
91,3475,ENSG,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Sogndal,SOG,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SOG,Sogndal,0.0,
92,3476,ENSH,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Svolvær,SVJ,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SVJ,Svolvær,0.0,
93,3477,ENSH,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Svolvær,SVJ,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SVJ,Svolvær,0.0,
94,3480,ENSK,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Stokmarknes,SKN,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SKN,Stokmarknes,0.0,
95,3481,ENSK,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Stokmarknes,SKN,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SKN,Stokmarknes,0.0,
96,3486,ENSN,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Skien,SKE,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SKE,Skien,0.0,
97,3487,ENSN,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Skien,SKE,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SKE,Skien,0.0,
98,3488,ENSO,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Stord,SRP,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SRP,Stord,0.0,
99,3489,ENSO,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Stord,SRP,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SRP,Stord,0.0,
100,3490,ENSR,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Sørkjosen,SOJ,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SOJ,Sorkjosen,0.0,
101,3491,ENSR,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Sørkjosen,SOJ,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SOJ,Sorkjosen,0.0,
102,3492,ENSS,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Vardø,VAW,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,VAW,Vardø,0.0,
103,3493,ENSS,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Vardø,VAW,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,VAW,Vardø,0.0,
104,3494,ENST,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Sandnessjøen,SSJ,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SSJ,Sandnessjøen,0.0,
105,3495,ENST,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Sandnessjøen,SSJ,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SSJ,Sandnessjøen,0.0,
106,3502,ENTC,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Tromsø,TOS,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,TOS,Tromsø,0.0,
107,3503,ENTC,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Tromsø,TOS,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,TOS,Tromsø,0.0,
108,3504,ENTO,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Sandefjord Torp,TRF,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,TRF,Sandefjord Torp,0.0,
109,3505,ENTO,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Sandefjord Torp,TRF,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,TRF,Sandefjord Torp,0.0,
110,3525,ENUI,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Kongsvinger,CFW,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,CFW,Kongsvinger,0.0,
111,3526,ENUI,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Kongsvinger,CFW,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,CFW,Kongsvinger,0.0,
112,3527,ENUK,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Gol,GLL,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,GLL,Gol,0.0,
113,3528,ENUK,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Gol,GLL,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,GLL,Gol,0.0,
114,3550,ENVA,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Trondheim,TRD,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,TRD,Trondheim,0.0,
115,3551,ENVA,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Trondheim,TRD,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,TRD,Trondheim,0.0,
116,3552,ENVD,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Vadsø,VDS,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,VDS,Vadsø,0.0,
117,3553,ENVD,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Vadsø,VDS,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,VDS,Vadsø,0.0,
118,3850,ENVR,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Værøy,VRY,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,VRY,Værøy,0.0,
119,3851,ENVR,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Værøy,VRY,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,VRY,Værøy,0.0,
120,3902,ENXK,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Ekofisk K / Ny Kont.,NXK,0,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,NXK,Ekofisk K,0.0,
121,3903,ENXK,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Ekofisk K / Ny Kont.,NXK,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,NXK,Ekofisk K,0.0,
122,3954,ENZV,0,2000-01-01 00:00:00.000,2001-03-24 00:00:00.000,Stavanger,SVG,1,EUR,Europe,NO,Norway,Innland,Non Schengen,Non EU,EØS,SVG,Stavanger,0.0,
123,3955,ENZV,0,2001-03-25 00:00:00.000,9999-12-31 00:00:00.000,Stavanger,SVG,1,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,SVG,Stavanger,0.0,
124,5108,ÆAAA,0,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000,Köln Sentralstasjon,QKL,0,EUR,Europe,NO,Norway,Utland,Non Schengen,Non EU,EØS,CGN,Köln/Bonn,0.0,
125,5256,ENHD,0,2019-05-12 00:00:00.000,9999-12-31 00:00:00.000,Haugesund,HAU,0,EUR,Europe,NO,Norway,Innland,Schengen,Non EU,EØS,HAU,Haugesund,0.0,
