route,change
EVE-TRF 43.07
LYR-KSU 26.0
LKL-TRF 21.0
LKN-ALF 18.0
SVJ-TRF 17.33
BVG-KKN 17.0
SVJ-HAU 16.0
VDS-HAU 15.0
ANX-TRF 13.5
SVJ-MJF 12.0
ANX-BNN 11.5
ALF-SOG 11.0
LKN-BJF 11.0
VDS-BVG 10.67
SOG-FRO 10.0
HOV-SSJ 10.0
MJF-SVJ 9.5
ANX-BGO 9.21
MOL-KKN 9.14
KKN-FDE 9.0
SKN-KRS 8.5
KRS-SSJ 8.38
SVG-BVG 8.0
SDN-TRF 8.0
LKL-SKN 8.0
HAA-HVG 8.0
BVG-MEH 8.0
VDS-MEH 7.17
BDU-SDN 7.0
OSL-TRF 7.0
MQN-HOV 7.0
HOV-LKN 7.0
BJF-BVG 7.0
VDS-HOV 7.0
OSY-SSJ 7.0
SOG-LYR 7.0
LYR-HAU 6.88
KSU-KKN 6.83
BOO-TRF 6.7
ALF-MOL 6.54
SDN-KKN 6.5
BNN-SVJ 6.25
MEH-TRF 6.0
KKN-ANX 6.0
LYR-HOV 6.0
LKN-RVK 6.0
HOV-ANX 6.0
LKN-SOG 6.0
LKL-BNN 6.0
MQN-FRO 6.0
KKN-SSJ 6.0
RVK-SKN 6.0
RET-TOS 6.0
RVK-VDS 6.0
OSL-ANX 5.83
LKN-TRF 5.74
ALF-KSU 5.7
MJF-ALF 5.67
MOL-ALF 5.6
SDN-HFT 5.5
KSU-SVJ 5.5
SSJ-KRS 5.4
SVG-ANX 5.17
ALF-SVG 5.02
LYR-EVE 5.0
KSU-BDU 5.0
MEH-KKN 5.0
KRS-SKN 5.0
SVG-HAU 5.0
SOG-LKL 5.0
KRS-HVG 5.0
HFT-SOG 5.0
OSY-BNN 5.0
BVG-VDS 5.0
HAA-KKN 5.0
KKN-SVJ 5.0
LKL-LKN 5.0
FRO-MQN 5.0
AES-VAW 5.0
BNN-LKL 5.0
ALF-FDE 5.0
SSJ-HOV 5.0
VDS-VAW 4.8
VDS-BJF 4.77
MEH-EVE 4.75
HOV-KKN 4.67
VAW-BVG 4.67
EVE-HVG 4.67
TOS-TRF 4.65
HAU-BDU 4.6
ALF-LYR 4.5
FRO-HVG 4.5
RET-OSL 4.33
HVG-TRD 4.33
FDE-LYR 4.33
ANX-SVG 4.29
BGO-ANX 4.28
BOO-BJF 4.17
KRS-EVE 4.01
ALF-HOV 4.0
LYR-ALF 4.0
BVG-SVG 4.0
VDS-SOJ 4.0
BJF-ANX 4.0
LKL-ANX 4.0
BNN-LYR 4.0
KKN-TRF 4.0
SVJ-FDE 4.0
VDS-SVJ 4.0
EVE-SOJ 4.0
KRS-TRF 4.0
LKL-KKN 4.0
FDE-MQN 4.0
HVG-HAU 4.0
HAU-VDS 4.0
VDS-MQN 4.0
ANX-MOL 4.0
SSJ-LKL 4.0
MEH-BVG 4.0
MOL-MJF 4.0
SDN-SKN 4.0
RET-AES 4.0
EVE-SVG 3.98
SVG-SVJ 3.97
EVE-KRS 3.97
HFT-LKN 3.86
MJF-MQN 3.8
BJF-BOO 3.78
LYR-BOO 3.76
HAA-OSL 3.76
SOG-ALF 3.75
BDU-KSU 3.73
VAW-KKN 3.67
ANX-AES 3.67
BJF-KRS 3.67
LKN-FRO 3.67
KKN-FRO 3.67
ALF-AES 3.66
EVE-HAU 3.63
BDU-HAU 3.53
HVG-SVG 3.5
SVJ-FRO 3.5
KSU-RVK 3.5
LKN-FDE 3.5
HFT-TRF 3.47
TRD-HVG 3.43
ANX-TRD 3.38
TRD-VDS 3.37
SOG-BOO 3.33
HOV-FRO 3.33
SVJ-KRS 3.3
BOO-SVG 3.26
TRD-HAA 3.25
LYR-KKN 3.25
ALF-SDN 3.25
KRS-LKN 3.24
SVG-EVE 3.23
BGO-BVG 3.22
KSU-ALF 3.21
BOO-KRS 3.2
KKN-KSU 3.19
SVG-BOO 3.15
BDU-SVG 3.15
MQN-KRS 3.14
BNN-OSL 3.13
SVG-SOJ 3.12
ALF-TRD 3.12
HAU-TOS 3.11
MEH-OSL 3.1
SVJ-OSL 3.09
EVE-OSL 3.09
MEH-TRD 3.08
LKL-HFT 3.07
SKN-TRD 3.06
SKN-OSL 3.06
LKN-OSL 3.06
HAU-EVE 3.04
SVG-KKN 3.03
ALF-OSL 3.02
BOO-OSL 3.02
HAA-TRD 3.0
ALF-MJF 3.0
MOL-SVJ 3.0
LYR-FDE 3.0
BDU-HOV 3.0
HAA-TRF 3.0
MOL-LKL 3.0
LYR-LKN 3.0
LYR-LKL 3.0
HFT-LYR 3.0
LKN-KKN 3.0
KRS-BJF 3.0
MJF-SKN 3.0
SKN-MOL 3.0
EVE-BVG 3.0
SDN-LKL 3.0
VAW-AES 3.0
FRO-SSJ 3.0
ANX-HAA 3.0
KSU-MJF 3.0
VAW-HAU 3.0
RVK-ALF 3.0
SVJ-SOJ 3.0
MJF-SDN 3.0
ANX-HOV 3.0
SKN-HOV 3.0
KSU-BVG 3.0
RET-SVG 3.0
OSY-MQN 3.0
RVK-KKN 3.0
HAA-MQN 3.0
AES-BVG 3.0
KKN-OSL 3.0
KKN-SVG 2.94
TOS-OSL 2.93
BGO-EVE 2.92
HVG-HFT 2.9
HFT-HVG 2.9
LKN-KRS 2.88
KRS-VDS 2.86
ALF-BNN 2.86
OSL-MEH 2.84
LKN-TRD 2.84
MOL-EVE 2.84
LKN-SSJ 2.83
KRS-BOO 2.83
HAA-HFT 2.8
BNN-SKN 2.8
OSL-SOJ 2.76
SVG-TOS 2.76
KRS-SVJ 2.76
OSL-SVJ 2.76
SVJ-TRD 2.76
ANX-HFT 2.75
FDE-SVJ 2.75
RVK-OSL 2.75
SVJ-SVG 2.74
LYR-OSL 2.74
KRS-TOS 2.74
OSL-TOS 2.72
OSL-LKL 2.72
BNN-TOS 2.69
OSL-SKN 2.69
OSL-BNN 2.68
OSL-BOO 2.68
OSL-EVE 2.68
MJF-TRD 2.67
EVE-BGO 2.67
TRD-SKN 2.67
KKN-MEH 2.67
SVJ-BNN 2.67
AES-VDS 2.67
OSL-LKN 2.66
SDN-OSL 2.66
SSJ-OSL 2.65
BOO-BGO 2.65
BDU-OSL 2.65
BDU-AES 2.61
RVK-SVG 2.61
LYR-SVG 2.6
HFT-ANX 2.6
MOL-LYR 2.6
SOG-LKN 2.6
OSL-RRS 2.59
BGO-MEH 2.59
ALF-BGO 2.56
KKN-MOL 2.55
AES-BDU 2.55
LKL-OSL 2.53
ALF-HAU 2.53
OSL-KKN 2.51
KKN-VDS 2.51
SSJ-TRD 2.5
HAU-BOO 2.5
ANX-ALF 2.5
KRS-SOJ 2.5
SOG-BDU 2.5
SSJ-RVK 2.5
LKN-MOL 2.5
SOG-TRF 2.5
HVG-KKN 2.5
MEH-MOL 2.5
BJF-LKN 2.5
FDE-LKN 2.5
LKL-SDN 2.5
ANX-KKN 2.5
MOL-SSJ 2.5
TRD-LKN 2.48
BOO-LKN 2.48
VDS-BGO 2.48
SVG-MJF 2.48
HAU-LYR 2.47
SSJ-TOS 2.47
HFT-HAA 2.47
BDU-KRS 2.47
SVG-LKN 2.47
TRD-MEH 2.47
ALF-KRS 2.46
VDS-LKN 2.45
TRD-ANX 2.45
BOO-MOL 2.45
MJF-SVG 2.43
BGO-VDS 2.43
BNN-MOL 2.43
VDS-OSL 2.43
KSU-TOS 2.41
VDS-SVG 2.41
BGO-BOO 2.4
HOV-EVE 2.4
EVE-BJF 2.4
MOL-KRS 2.39
ANX-KRS 2.39
BGO-KKN 2.39
KRS-MOL 2.39
ANX-TOS 2.38
HVG-OSL 2.38
MOL-BOO 2.38
KSU-OSL 2.37
OSL-VDS 2.36
MEH-TOS 2.36
SVG-ALF 2.35
OSL-BDU 2.35
SVG-BDU 2.35
BOO-SKN 2.33
HAU-KKN 2.33
LKL-MOL 2.33
KKN-MQN 2.33
MQN-ANX 2.33
KSU-ANX 2.33
KSU-LYR 2.33
SVJ-BGO 2.31
BDU-BGO 2.31
BOO-HAU 2.3
BVG-TOS 2.3
OSL-OSY 2.29
BOO-HVG 2.28
OSL-LYR 2.27
OSL-ALF 2.26
TOS-MOL 2.26
MOL-TRF 2.26
SVG-SKN 2.26
TOS-SVG 2.26
LKL-TRD 2.25
LKL-HAU 2.25
VDS-TRF 2.25
ALF-FRO 2.25
BJF-ALF 2.25
KSU-LKN 2.25
BVG-LKN 2.25
BNN-FRO 2.25
FRO-LKN 2.25
SVG-BJF 2.25
MJF-LKL 2.25
SVJ-KSU 2.25
TOS-KRS 2.25
KKN-KRS 2.24
OSL-VAW 2.24
HAU-ALF 2.22
KRS-ANX 2.22
TOS-OSY 2.22
OSL-KRS 2.22
OSL-SVG 2.22
OSL-SDN 2.21
BJF-OSL 2.21
OSL-SSJ 2.21
SDN-BOO 2.2
LKL-AES 2.2
FDE-KKN 2.2
VDS-AES 2.2
OSL-TRD 2.2
BVG-OSL 2.2
TOS-TRD 2.19
VDS-TRD 2.18
TOS-VAW 2.18
KKN-BGO 2.17
RET-SVJ 2.17
SVJ-SSJ 2.17
HOV-TRF 2.17
TOS-SOJ 2.17
LKN-BOO 2.17
BDU-TRD 2.16
TOS-BNN 2.16
ALF-BJF 2.15
KKN-VAW 2.15
BOO-TRD 2.14
HAU-MQN 2.14
LKN-LKL 2.14
LYR-MQN 2.14
KKN-BOO 2.13
FDE-BOO 2.13
HFT-BNN 2.12
BOO-VDS 2.12
TOS-HAU 2.12
MQN-TRD 2.12
TRD-SOJ 2.11
BJF-HFT 2.11
SVG-MQN 2.11
SVJ-BOO 2.1
BOO-SVJ 2.1
BOO-SOG 2.1
TRD-BDU 2.09
LKN-BNN 2.08
TOS-HAA 2.08
LKN-BGO 2.08
LKN-SVG 2.08
SSJ-BGO 2.07
MJF-TOS 2.07
HFT-SVG 2.07
BGO-ALF 2.06
OSL-BGO 2.06
BOO-BNN 2.06
MOL-OSL 2.06
HAU-OSL 2.05
BGO-HAA 2.03
AES-OSL 2.03
BOO-SSJ 2.03
OSL-RVK 2.03
TOS-MEH 2.02
HFT-KRS 2.02
SSJ-SVG 2.02
MQN-OSL 2.02
LYR-TOS 2.01
OSL-AES 2.01
HFT-TRD 2.01
TRD-LKL 2.0
SKN-SVG 2.0
SOG-EVE 2.0
BJF-KKN 2.0
BGO-VAW 2.0
MEH-BGO 2.0
BOO-HAA 2.0
BNN-KSU 2.0
HFT-BJF 2.0
BOO-VAW 2.0
SSJ-SKN 2.0
HAA-BOO 2.0
SSJ-LKN 2.0
SDN-BDU 2.0
HFT-SDN 2.0
MQN-LKL 2.0
FRO-LKL 2.0
VDS-LKL 2.0
HAU-RVK 2.0
FDE-SSJ 2.0
HAU-OSY 2.0
FDE-LKL 2.0
FDE-MJF 2.0
SOG-VDS 2.0
HVG-MOL 2.0
SDN-MJF 2.0
LYR-SOJ 2.0
VDS-OSY 2.0
HVG-KSU 2.0
SDN-VDS 2.0
ALF-SSJ 2.0
OSY-LKN 2.0
LKL-VAW 2.0
MQN-FDE 2.0
SDN-LYR 2.0
BDU-MQN 2.0
SOG-RVK 2.0
OSY-LYR 2.0
ANX-KSU 2.0
MEH-FDE 2.0
BGO-KRS 2.0
TOS-BGO 2.0
OSL-KSU 2.0
HOV-OSL 1.99
OSL-BJF 1.99
SOG-OSL 1.98
HFT-OSL 1.98
HAA-TOS 1.97
OSL-HAA 1.96
VDS-BOO 1.96
TRD-TOS 1.94
BJF-TRD 1.94
TOS-VDS 1.93
BOO-FRO 1.93
KRS-OSL 1.93
TRD-SVJ 1.93
LKL-SVG 1.93
BOO-RVK 1.92
TRD-OSL 1.92
KSU-KRS 1.92
KKN-HOV 1.92
EVE-AES 1.91
BGO-TOS 1.91
OSL-HAU 1.9
BGO-TRF 1.9
HOV-BGO 1.9
KSU-EVE 1.89
BNN-TRD 1.89
KKN-BVG 1.89
TRD-SSJ 1.89
FDE-TOS 1.88
BOO-VRY 1.88
SVG-TRD 1.88
FRO-OSL 1.88
KKN-TRD 1.88
OSY-OSL 1.88
TOS-ANX 1.88
AES-LKL 1.88
LKN-KSU 1.88
SVG-OSL 1.87
KKN-TOS 1.87
RVK-AES 1.86
HFT-FDE 1.86
SSJ-HAU 1.85
BNN-LKN 1.85
MOL-BGO 1.84
VDS-TOS 1.84
HVG-BGO 1.83
FDE-KRS 1.83
MQN-SKN 1.83
TRD-BVG 1.83
HOV-BDU 1.83
OSL-HOV 1.83
MOL-HAU 1.83
TOS-BJF 1.83
KRS-TRD 1.83
OSL-MOL 1.82
KRS-BGO 1.82
VAW-TOS 1.82
SSJ-SVJ 1.82
EVE-MOL 1.81
TOS-RVK 1.81
SDN-KRS 1.81
KRS-ALF 1.81
BGO-OSL 1.8
SSJ-BOO 1.8
BGO-MJF 1.8
RVK-BOO 1.8
SVG-VDS 1.8
MQN-HAU 1.8
KRS-VAW 1.8
MOL-BNN 1.8
ALF-SKN 1.8
EVE-MJF 1.8
KKN-SDN 1.8
KRS-KKN 1.8
FDE-OSL 1.79
KRS-FDE 1.79
KKN-AES 1.79
BGO-TRD 1.79
OSL-HVG 1.79
BNN-BOO 1.79
HVG-BOO 1.79
HAU-LKN 1.79
KRS-KSU 1.79
RVK-TRD 1.78
KSU-BGO 1.78
BGO-HVG 1.77
TOS-EVE 1.77
MQN-BGO 1.77
TRD-SVG 1.77
SDN-SVG 1.77
BGO-HOV 1.76
KSU-BNN 1.76
KKN-BJF 1.75
OSL-SOG 1.75
MQN-AES 1.75
LKN-MQN 1.75
MEH-ALF 1.75
EVE-MEH 1.75
BNN-HOV 1.75
KKN-SKN 1.75
FDE-BGO 1.75
MJF-ANX 1.75
MJF-KKN 1.75
FRO-RVK 1.75
LYR-TRD 1.75
MQN-SVG 1.74
OSL-RET 1.74
BGO-LKN 1.74
HFT-EVE 1.74
TRD-BOO 1.74
TOS-BVG 1.73
TRD-OSY 1.73
SOG-HOV 1.72
KRS-BDU 1.72
AES-TOS 1.72
AES-BOO 1.71
EVE-KKN 1.71
SVG-HAA 1.71
HFT-SSJ 1.71
TRD-KKN 1.71
BGO-SSJ 1.7
LKL-BGO 1.69
MOL-SVG 1.69
TOS-FRO 1.69
BGO-SVJ 1.69
RVK-KRS 1.69
EVE-LKL 1.69
BGO-LKL 1.68
EVE-VDS 1.68
AES-EVE 1.68
MOL-TOS 1.68
LKN-TOS 1.68
MJF-BGO 1.68
ALF-MEH 1.68
KRS-MQN 1.68
BJF-TOS 1.67
SVG-KRS 1.67
EVE-KSU 1.67
OSY-TRD 1.67
