route,summer,autumn,change
BGO-EVE,1516,343,1173
EVE-BGO,1597,415,1182
OSL-KRS,2277,708,1569
BOO-OSL,8877,2793,6084
TOS-OSL,11830,4031,7799
KKN-OSL,3457,1209,2248
EVE-OSL,14953,5365,9588
OSL-BOO,9279,3431,5848
OSL-EVE,14389,5629,8760
OSL-TOS,12329,4904,7425
TRD-OSL,12306,5494,6812
OSL-TRD,15142,6853,8289
OSL-KKN,3497,1583,1914
OSL-ALF,4773,2177,2596
OSL-AES,4460,2061,2399
OSL-BGO,13656,6619,7037
SVG-OSL,9624,4786,4838
OSL-SVG,10583,5367,5216
AES-OSL,4200,2134,2066
OSL-HAU,2642,1346,1296
KRS-OSL,1208,618,590
BGO-OSL,12186,6296,5890
MOL-OSL,1907,998,909
HAU-OSL,1925,1019,906
TRD-BGO,1109,690,419
OSL-MOL,1482,937,545
OSL-LYR,1374,987,387
BGO-TRD,1188,855,333
ALF-OSL,587,505,82
TOS-LYR,375,344,31
LYR-TOS,19,25,-6
LYR-OSL,30,43,-13
